subject_id,class,"subject_id",class
2723,18,"1517",20
2724,18,"1518",20
2725,19,"1519",20
2726,19,"1520",20
2727,19,"1521",20
2728,19,"1522",20
2729,19,"1523",20
2730,19,"1524",20
2731,19,"1525",20
2732,19,"1526",20
2733,19,"1527",20
2734,19,"1528",20
2735,19,"1529",20
2736,19,"1530",20
2737,19,"1531",20
2738,19,"1532",20
2739,19,"1533",20
2740,19,"1534",20
2741,19,"1535",20
2742,19,"1536",20
2743,19,"1537",20
2744,19,"1538",20
2745,19,"1539",20
2746,19,"1540",20
2747,19,"1541",20
2748,19,"1542",20
2749,19,"1543",20
2750,19,"1544",20
2751,19,"1545",20
2752,19,"1546",20
2753,19,"1547",20
2754,19,"1548",20
2755,19,"1549",20
2756,19,"1550",20
2757,19,"1551",20
2758,19,"1552",20
2759,19,"1553",20
2760,19,"1554",20
2761,19,"1555",20
2762,19,"1556",20
2763,19,"1557",20
2764,19,"1558",20
2765,19,"1559",20
2766,19,"1560",20
2767,19,"1561",20
2768,19,"1562",20
2769,19,"1563",20
2770,19,"1564",20
2771,19,"1565",20
2772,19,"1566",20
2773,19,"1567",20
2774,19,"1568",20
2775,19,"1569",20
2776,19,"1570",20
2777,19,"1571",20
2778,19,"1572",20
2779,19,"1573",20
2780,19,"1574",20
2781,19,"1575",20
2782,19,"1576",20
2783,19,"1577",20
2784,19,"1578",20
2785,19,"1579",20
2786,19,"1580",20
2787,20,"2787",20
2788,20,"2788",20
2789,20,"2789",20
2790,20,"2790",20
2791,20,"2791",20
2792,20,"2792",20
2793,20,"2793",20
2794,20,"2794",20
2795,20,"2795",20
2796,20,"2796",20
2797,20,"2797",20
2798,20,"2798",20
2799,20,"2799",20
2800,20,"2800",20
2801,20,"2801",20
2802,20,"2802",20
2803,20,"2803",20
2804,20,"2804",20
2805,20,"2805",20
2806,20,"2806",20
2807,20,"2807",20
2808,20,"2808",20
2809,20,"2809",20
2810,20,"2810",20
2811,20,"2811",20
2812,20,"2812",20
2813,20,"2813",20
2814,20,"2814",20
2815,20,"2815",20
2816,20,"2816",20
2817,20,"2817",20
2818,20,"2818",20
2819,20,"2819",20
2820,20,"2820",20
2821,20,"2821",20
2822,20,"2822",20
2823,20,"2823",20
2824,20,"2824",20
2825,20,"2825",20
2826,20,"2826",20
2827,20,"2827",20
2828,20,"2828",20
2829,20,"2829",20
2830,20,"2830",20
2831,20,"2831",20
2832,20,"2832",20
2833,20,"2833",20
2834,20,"2834",20
2835,20,"2835",20
2836,20,"2836",20
2837,20,"2837",20
2838,20,"2838",20
2839,20,"2839",20
2840,20,"2840",20
2841,20,"2841",20
2842,20,"2842",20
2843,20,"2843",20
2844,20,"2844",20
2845,20,"2845",20
2846,20,"2846",20
2847,20,"2847",20
2848,20,"2848",20
2849,20,"2849",20
2850,20,"2850",20
2851,20,"2851",20
2852,20,"2852",20
2853,20,"2853",20
2854,20,"2854",20
2855,20,"2855",20
2856,20,"2856",20
2857,20,"2857",20
2858,20,"2858",20
